AUTOEVALUACIÓN DE ESTANDARES MINIMOS SG-SST;;;;;;;;;;;;;;;;
SISTEMA DE GESTIÓN DE LA SEGURIDAD Y SALUD EN EL TRABAJO;;;;;;;;;;;;;;;;
NOMBRE DE LA EMPRESA:;;;AFIANCOL SAS.;;RESPONSABLE DE LA AUTOEVALUACIÓN:;;;Catalina Matallana Garcia- Profesional SST;;;;;;;;
FECHA APLICACIÓN:;;;16 DE DICIEMBRE 2025;;REPRESENTANTE LEGAL:;;;NATALIA ANDREA CHAVARRIA OSORIO ;;;;;;;;
ESTÁNDARES MÍNIMOS DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y SALUD EN EL TRABAJO;;;;;;;;;;;PLAN DE MEJORA;;;;;
CICLO;ESTANDAR;;ITEM DEL ESTANDAR;CRITERIO ;VALOR DEL ITEM DEL ESTANDAR;PESO PORCENTUAL;PUNTAJE POSIBLE;;CALIFICACION DE LA EMPRESA O CONTRATANTE;PUNTAJE POR ESTÁNDAR;ACCIONES DE MEJORA (ACTIVIDADES A DESARROLLAR);PERSONA(S) RESPONSABLE(S);FECHA (PLAZO), DE CUMPLIMIENTO;RECURSOS ASIGNADOS;OBSERVACIONES / SEGUIMIENTO / SOPORTES DE LA EFECTIVIDAD DE LAS ACCIONES;
;;;;;;;CUMPLE TOTALMENTE;OBSERVACIÓN;;;;;;;;
;;;;;;;;Observaciones / justificación si no aplica;;;;;;;;
PLANEAR;RECURSOS (10%);Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el  Sistema de Gestión de Seguridad y Salud en el Trabajo (SGSST) (4%);1.1.1 Responsable del sistema de seguridad y salud en el trabajo SG-SST;¿Cuenta con un responsable para la dirección del Sistema de Gestión de la Seguridad y salud en el trabajo y este cumple con el perfil definido por los estándares mínimos según el tamaño y con la aprobación del curso de capacitación virtual de 50 horas?;0.5;4;CUMPLE;"Se evidencia el Acta de asignación del responsable del SG-SST a Edison Ernesto Cuervo, mediante el formato FT-SST-01, versión 1, de enero de 2025, debidamente firmada por el representante legal.

Adicionalmente, se cuenta con licencia vigente, Resolución No. 4241-19708 de 2022, así como con el certificado del curso de 20 horas en SG-SST, realizado con ATCAL el 31 de julio de 2022.025 ";0.5;10;;;;;;
;;;1.1.2 Responsabilidades en el sistema de gestión y seguridad en el trabajo SG-SST a todos los niveles;¿Se evidencia la asignación y comunicación de Responsabilidades específicas en Seguridad y Salud en el Trabajo SST a todos los niveles de la organización, incluida la alta dirección?;0.5;;CUMPLE;"Se evidencia la comunicación de las responsabilidades a través del perfil del cargo, formato FOR-SHI-GH-01, versión 1.

Como muestra, se presenta el perfil correspondiente a Dirección Técnica, asignado a Luz Marina Virgüez, debidamente firmado.";0.5;;;;;;;
;;;1.1.3 Asignación de los recursos requeridos para el sistema de gestión y seguridad en el trabajo SG-SST ;¿Son definidos y asignados los recursos necesarios (financieros, humanos, técnicos, tecnológicos y de otra índole), para la gestión del SG-SST?;0.5;;CUMPLE;Se cuenta con un presupuesto a través del formato FT-SST- 004 firmado por  Andrea lozano gerente de gestión humana (alta dirección) ;0.5;;;;;;;
;;;1.1.4 Afiliación de todos los trabajadores al sistema general de riesgos laborales incluidos contratistas. ;Todos los trabajadores independientemente de su forma de vinculación o contratación están afiliados al Sistema General de Riesgos Laborales con aportes conforme a la normatividad y en la respectiva clase de riesgo;0.5;;CUMPLE;Se evidencian planillas de aportes a afiliación de riesgos laborales a través de plataforma asopagos (septiembre octubre y noviembre);0.5;;;;;;;
;;;1.1.5 Identificación de trabajadores de tareas de alto riesgo y pago de aportes a pensión definidos;¿Se identifican y relacionan en el SG-SST los trabajadores dedicados de forma permanente a las actividades de alto riesgo según el decreto 2090 de 2003, se les está cotizando el monto establecido en el Sistema de Pensiones y la empresa ha realizado la identificación de peligros, evaluación y valoración de riesgos y la definición del cargo según estándares mínimos?;0.5;;NO APLICA;;0.5;;;;;;;
;;;1.1.6 Conformación, vigencia y funcionamiento del COPASST / vigía.;¿La empresa de acuerdo con el número de trabajadores cuenta con Comité paritario / vigía de seguridad y salud en el trabajo vigente y está documentada su conformación con acta, convocatoria y elección y existe actas de reunión mensuales?;0.5;;CUMPLE;"Se evidencia el Acta de conformación, formato FT-SST-013, versión 01, con fecha de conformación del 02 de mayo de 2025, en la cual se establece el proceso completo de convocatoria, apertura, conformación y cierre, con la participación de cuatro (4) integrantes por cada una de las partes.

Adicionalmente, se revisan actas de reunión de fechas 20 de octubre y 26 de noviembre, con participación de cinco (5) integrantes, registradas en el formato FT-SST-060, versión 001. Frente a este formato, se realiza observación relacionada con la denominación del mismo, dado que corresponde a “Acta de Convivencia”, lo cual no es coherente con el comité evaluado.

Se evidencia que la convocatoria fue realizada a través de correo electrónico el día 24 de abril de 2024.";0.5;;;;;;;
;;;1.1.7 Capacitación del COPASST/ Vigía.;¿El Comité paritario de seguridad y salud en el trabajo / Vigía está(n) capacitado(s) en seguridad y salud en el trabajo para el cumplimiento de sus responsabilidades según la ley?;0.5;;CUMPLE;"Cursos de 50 horas en SG-SST:

Matan Vargas: Cuenta con curso realizado el 17 de julio de 2024, con ARL SURA.

Tania Venegas: Cuenta con curso realizado el 01 de julio de 2025, con UNIPYMES.

Marcela García: No cuenta con el curso de 50 horas en SG-SST.

Daisy Milena Forero: Cuenta con el curso de 50 horas en SG-SST.

Luz Marina: Cuenta con curso realizado el 09 de julio de 2024.

Ángel Gabriel Morales: Cuenta con curso realizado el 09 de agosto de 2024.

Jhon Mario Culma: Cuenta con curso realizado el 01 de junio de 2025.

Silvia Arteaga: Cuenta con curso realizado el 13 de julio de 2024.

";0.5;;;;;;;
;;;1.1.8 Conformación y funcionamiento del comité de convivencia.;¿La empresa cuenta con un comité de convivencia laboral vigente que está constituido a través de un documento de conformación y evidencia el cumplimiento de sus funciones de acuerdo con la legislación vigente por medio de actas de reunión mínimo trimestrales e informes de gestión?;0.5;;CUMPLE;"Se realizó el proceso de convocatoria a través de correo electrónico; sin embargo, no se presentaron postulaciones por parte de los trabajadores. En atención a lo establecido en el Concepto 11EE2017120000000002807, se procedió a la conformación del Comité únicamente con representantes del empleador, quedando integrado por cinco (5) personas: Deisy Milena Forero, Carolina Espinosa, Leonardo Caicedo, Alejandra Muñoz y Liliana Arenas.

La fecha de conformación corresponde al mes de diciembre, conforme al formato FT-SST-055.

Se evidencian actas de reunión correspondientes a los meses de abril, agosto y septiembre.

Adicionalmente, se realizaron capacitaciones al Comité de Convivencia Laboral, entre ellas:

Acoso laboral, el 14 de junio.

Resolución 3461 de 2025, el 31 de octubre de 2025, con una participación de 38 asistentes.";0.5;;;;;;;
